p (AR),q (MA),P (AR -Seasonal),Q (MA -seasonal),Mean Absolute Error
0,0,0,0,4.071041667
0,0,0,1,2.849026921
0,0,0,2,2.589180103
0,0,0,3,2.290215696
0,0,0,4,2.219667333
0,0,1,0,1.978334769
0,0,1,1,1.348687206
0,0,1,2,1.338721484
0,0,1,3,1.363549521
0,0,1,4,1.319646132
0,0,2,0,1.670293473
0,0,2,1,1.335049089
0,0,2,2,1.357304901
0,0,2,3,1.337592279
0,0,2,4,1.33849709
0,0,3,0,1.482828969
0,0,3,1,1.358916461
0,0,3,2,1.339012588
0,0,3,3,1.326505434
0,0,3,4,1.326261788
0,0,4,0,1.424997348
0,0,4,1,1.334340431
0,0,4,2,1.342972788
0,0,4,3,1.333572508
0,0,4,4,1.349410959
0,1,0,0,2.906292706
0,1,0,1,2.443113704
0,1,0,2,2.295888873
0,1,0,3,2.088598967
0,1,0,4,2.029576051
0,1,1,0,1.990908481
0,1,1,1,1.347702477
0,1,1,2,1.339040294
0,1,1,3,1.365375471
0,1,1,4,1.311617384
0,1,2,0,1.655979744
0,1,2,1,1.336223801
0,1,2,2,1.356823588
0,1,2,3,1.336679056
0,1,2,4,1.337453529
0,1,3,0,1.483499394
0,1,3,1,1.359340717
0,1,3,2,1.338485688
0,1,3,3,1.329835984
0,1,3,4,1.328388066
0,1,4,0,1.429450242
0,1,4,1,1.334683455
0,1,4,2,1.342464612
0,1,4,3,1.332066384
0,1,4,4,1.344729776
0,2,0,0,2.444585698
0,2,0,1,2.139284077
0,2,0,2,2.037120646
0,2,0,3,1.934030981
0,2,0,4,1.897071709
0,2,1,0,1.960177644
0,2,1,1,1.343300077
0,2,1,2,1.335382739
0,2,1,3,1.36327478
0,2,1,4,1.304211933
0,2,2,0,1.662844968
0,2,2,1,1.331932049
0,2,2,2,1.355511516
0,2,2,3,1.333237951
0,2,2,4,1.331529251
0,2,3,0,1.481466914
0,2,3,1,1.357960545
0,2,3,2,1.334468142
0,2,3,3,1.324291698
0,2,3,4,1.319126925
0,2,4,0,1.425173327
0,2,4,1,1.329806081
0,2,4,2,1.340979772
0,2,4,3,1.328452234
0,2,4,4,1.36673415
0,3,0,0,2.290674917
0,3,0,1,2.147332075
0,3,0,2,2.039651445
0,3,0,3,1.937739979
0,3,0,4,1.883030198
0,3,1,0,1.987997961
0,3,1,1,1.326140366
0,3,1,2,1.315673925
0,3,1,3,1.345880278
0,3,1,4,1.294105375
0,3,2,0,1.663073808
0,3,2,1,1.306991361
0,3,2,2,1.334362907
0,3,2,3,1.323271255
0,3,2,4,1.312313992
0,3,3,0,1.466049267
0,3,3,1,1.33620855
0,3,3,2,1.321726968
0,3,3,3,1.314219511
0,3,3,4,1.312272573
0,3,4,0,1.423574996
